insert into places(address_line_one, address_line_two, notes) VALUES ('1704 Ambrosterol Fry', 'Lucerne valley, , 65865', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1039 Gats Prk', 'Murdo, , 84750', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('390 Conditione Circles', 'Merchantville, , 63859', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1360 Mib Vis', 'Istachatta, , 86457', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1658 Bwv Green', 'Mifflinburg, , 72422', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2114 Subolive Circl', 'Keavy, , 66902', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('743 Madalynne Wy', 'Ihlen, , 35194', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('876 Milksop Btm', 'Hunt valley, t, 93299', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('720 Denouement Springs', 'Milbridge, t, 23068', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1608 Drenthe Trls', 'Quinque, , 54794', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('302 Conditoria Throughway', 'Sundance, , 10308', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('369 Hornbill Plza', 'New harbor, , 20933', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2907 Perigeum Creek', 'South orange, , 68079', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2221 Unmineralized Mnrs', 'Slickville, , 53859', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1991 Turpify Islnds', 'Mount cory, , 27120', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('339 Duodenogram Terr', 'Rio, , 26698', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2421 Preimpressive Hill', 'Quinlan, , 20096', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2129 Photographee Paths', 'Mannington, t, 82414', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1657 Hemagogic Dm ', 'Goodway, t, 12684', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1765 Chaguar Frry', 'Pelham, , 69253', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('10 Somervillite Ville', 'Vest, , 86220', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('971 Sativae Ferry', 'Kresgeville, , 88945', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1016 Defrosts Tunnl', 'Gladbrook, , 70491', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('453 Jetes Sta', 'San andreas, , 42303', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1963 Sordamente Ovl', 'La prairie, , 82267', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2656 Tommed Rpds', 'De armanville, , 88161', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1298 Unimpassionate Alley', 'Lascassas, t, 56764', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1911 Layaway Manor', 'Tunbridge, , 84549', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2629 Spectroscopy Viaduct', 'Coinjock, , 82542', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1176 Nondance Cir', 'Scottsboro, , 31682', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2705 Reins Lcks', 'Whitetop, , 69589', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2025 N.z. Pky', 'Timpson, , 55378', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('613 Reisman Forges', 'Seguin, , 90551', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2049 Tamaceae Lights', 'Gatesville, a, 12717', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2391 Quiet-moving Crossroads', 'Long barn, , 16049', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2250 Gazelle Camp', 'Radom, , 60570', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('388 Deadlier Meadow', 'Buck creek, , 64142', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2428 Softboard Path', 'Canyon, , 69735', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1046 Englishhood Grov', 'Beaver, , 42066', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('185 Herreid Burgs', 'Haslet, , 69918', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2253 Santayana Garden', 'Mylo, , 22784', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1055 Rania Knolls', 'North benton, , 82603', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('913 Nonqualifying Trailer', 'Millen, , 54867', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('217 Dafodil Orchrd', 'Little switzerland, , 33277', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('490 Selbergite Frry', 'Canyon lake, , 99590', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('226 Alloxuraemia Express', 'Anaheim, , 70178', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1345 Frumps Ft', 'Homer glen, , 10163', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1143 Swops Cent', 'Egan, , 30446', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2154 Prehensible Br', 'Alma, , 44462', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1322 Uncram Vsta', 'Bronwood, , 31655', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('229 Overinstruct Gatewy', 'Mosheim, , 82563', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2436 Pre Frt', 'Stanberry, , 72982', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1006 Unsteadied Port', 'Bellvue, , 71336', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('456 Barberton Throughway', 'Rochelle, , 53421', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('568 Pencel Prr', 'Ballston lake, , 61849', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2931 Curb-sending Shore', 'Chriesman, , 65716', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('898 Tpn Lane', 'Stanaford, , 33216', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2951 Origanums Avenu', 'Blanch, , 95896', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2079 Dry-press Rapid', 'New prague, , 27339', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2546 Quasi-remarkable Byps', 'Ogema, , 63670', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('415 Carcharioid Radiel', 'Marengo, , 24926', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1964 Nonfrigidity Pln', 'Jeremiah, , 96635', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2285 Twelve-hole Circle', 'Louisiana, , 82019', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2331 Hound-dog Walks', 'Indian valley, s, 68313', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1581 Twin-leaf Lakes', 'Fort wayne, e, 49493', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('249 Fireclay Vist', 'Livingston, , 23789', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1695 Sumdum Highwy', 'Miami, , 42742', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('696 Multivalent Court', 'Dolph, , 12617', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1569 Spasmotin Isle', 'Mccall, , 69054', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('333 Unduke Rvr', 'Wolverine, , 39612', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('811 Slipforming Expy', 'Lake preston, , 27511', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1274 Distinct Grden', 'Akeley, , 53756', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2136 Cary Lgt', 'Garden city, e, 13404', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1061 Misogynic Highway', 'Middletown, , 82442', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2987 Unplenished Keys', 'Loganville, , 39053', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2063 Half-fertile Ky', 'Danese, , 69143', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2272 Gnosticized Riv', 'Dieterich, , 32604', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1243 Enculturating Island', 'Lowman, , 19623', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1626 Soroptimist Pt', 'Saint ignace, , 26428', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('937 Spermatogenous Jctn', 'Mc neal, , 45973', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('998 Embryony Run', 'Fort wainwright, , 91374', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('214 Peace-preaching Dvd', 'Constable, , 27296', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('721 Ancyloceras Lcks', 'The villages, s, 73766', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('674 Paleogenetic Nck', 'Meredosia, , 82912', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2350 Prestly Riv', 'Ivesdale, , 53882', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2478 Fittstown Circl', 'Fiskeville, , 97546', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('834 Chamfrain Cp', 'Salinas, , 40736', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1283 Nativistic Anex', 'Bakerstown, , 17948', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1659 Aret Harbor', 'Monmouth junction, s, 94837', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1005 Ruffianage River', 'Williston, , 95976', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('655 Rakija Vill', 'South saint paul, , 88191', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1869 Sephirah Point', 'New manchester, , 20661', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1975 Farmhouse Trl', 'Arcadia, , 65088', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('687 Holder-forth Inlt', 'La barge, , 21318', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2505 Porchs Via', 'Sigourney, , 63283', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2171 Suranet Mills', 'Harrison city, , 29226', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1883 Conscious Br', 'Carmichaels, , 79651', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1942 Holtz Cliffs', 'Swan valley, s, 56330', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1772 Sepia-eyed Shoals', 'Macclesfield, t, 24033', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('100 Two-fluid Rd', 'West sacramento, , 93208', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('168 Immunised Rapids', 'Weinert, , 70277', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1340 Borghi Un', 'Notre dame, t, 81486', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1708 Cantoned Junction', 'Bagdad, s, 14428', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1776 Sidgwick Lake', 'Preston park, , 67447', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2278 Drave Overpass', 'Cawker city, , 92461', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2596 Hydrocortisone Shoals', 'South paris, , 64654', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1244 Coelacanthini Cres', 'Fort washington, , 97460', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1018 Kathal Mdw', 'Mehama, , 17573', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('332 Hounslow Forge', 'Arena, , 26039', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2795 Cerotypes Shoal', 'Dearborn heights, , 10628', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2012 Targed Knolls', 'Ayr, , 82700', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1306 Noninfinitely Mt', 'Saint nazianz, , 14465', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('854 Apoferritin Court', 'Babbitt, , 82121', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('469 Arsyversy Sumit', 'West chester, , 36064', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2627 Calvaire Lndg', 'Natick, , 21537', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2260 Dungon ', 'Broken bow, , 58462', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('451 Acraein Wls', 'Martin city, e, 73356', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2817 Un-jesuitic Ft', 'Speculator, , 83348', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1629 Jibes Knol', 'Stockholm, , 53327', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('379 Anaglyphy Strav', 'Athens, , 73704', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1816 Hyponomic Is', 'Graytown, , 13935', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2203 Transliterating Frk', 'Taylors island, , 10150', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('943 Sarcoptidae Drv', 'Stuarts draft, , 55371', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2509 Homotony Road', 'Lawtey, , 95650', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2883 Novelised Blf', 'Milnesand, , 53476', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2196 Acidimeter Sq', 'Quakake, , 63609', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('45 Girlfully Frst', 'Ravalli, , 59073', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2369 Prepaste Holw', 'East moriches, , 99339', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2999 Oxysalicylic Ests', 'Holly ridge, , 24779', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2483 Intraecclesiastical Junctions', 'Greenvale, , 64821', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('863 Shiverers Rds', 'Santa cruz, , 59463', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('603 Chalks Mall', 'Readyville, , 72860', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1647 Hephaestic Mnt', 'Nolan, , 87961', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2225 Canker-bit Knoll', 'Ridgway, , 24379', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2236 Parisology Cts', 'Kwigillingok, e, 81999', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1922 Cephalophorous Mountin', 'Ridge spring, , 65950', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('204 Superweapon Fls', 'Piermont, , 40491', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('793 Loxolophodon Mntain', 'Sperry, , 94490', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2550 Untouch Trailer', 'Twin rocks, , 61104', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('743 Unsmirking Hollow', 'I b m, , 50477', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('570 Suprapedal Gln', 'Powhatan, , 86355', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2476 Nondichotomously Flds', 'Pine, , 78528', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2855 Well-bang Oval', 'Plaza, , 51779', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1324 Xanthochromic Vill', 'Kissimmee, , 52568', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2603 Caseation Garden', 'Del mar, , 88666', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2468 Downy Creek', 'Arroyo hondo, , 20727', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2799 Unhent Sqrs', 'Gloucester, , 84102', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2745 Superoffensive Pr', 'Fieldon, , 45340', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2525 Pseudoamateurish Viaduct', 'South gibson, , 67122', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2033 Quickening Radial', 'Village, , 78281', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1135 Jab Trk', 'Satellite beach, , 75032', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('18 Bone-lazy Trace', 'Taftville, , 32669', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2084 Nonconversance Crest', 'Lakehills, , 13975', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('687 Seraphin Blvd', 'North thetford, t, 98780', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1843 Fibr- Parkwy', 'Laredo, , 40147', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('961 Unthoughtfulness Trlr', 'Catawba, , 30373', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1759 Oxyluciferin Cres', 'Unionville, , 42158', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1692 Atrophous Turnpk', 'Payne, , 44915', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('386 Tobaccos Turnpk', 'Ottertail, , 63835', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1968 Ouabains Arc ', 'Scotts hill, , 64523', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('419 Hasped Tracks', 'Ridgeley, , 63310', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1766 Imprinters Circles', 'West edmeston, , 87809', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1723 Nonviscous Vally', 'Chalmers, s, 10587', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1348 Terminatory Bypas', 'Elmwood, , 42689', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('275 Bromomethane Cnter', 'Pawleys island, , 56798', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('790 Perduring Ports', 'Cannonsburg, , 91450', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1573 Miocene Ranch', 'Georgiana, s, 47057', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2111 Modernizing Flts', 'Gilboa, , 45614', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('56 Outfeasting Trafficway', 'Fort george g meade, , 82988', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1149 Doodah Frry', 'Mount croghan, , 36644', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1192 Overstraightness Dv', 'Good hope, , 84652', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('707 Satcitananda Rds', 'Fenwick, , 43988', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('597 Ustarana Rdg', 'Wetumpka, , 61865', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1086 Babblative Lndg', 'Rollins fork, , 73193', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2700 Folkishness Flds', 'Bell city, , 27279', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('547 Critta Causeway', 'Fort valley, , 12769', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2091 I-ness Centr', 'Dahlgren, e, 92536', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1849 Sanguinopurulent Trace', 'Sand creek, , 34597', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1926 Rezoning Centr', 'Burnsville, , 69942', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1834 Pascha Crescent', 'Van lear, , 31494', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('876 Rectipetality Cnyn', 'Millbrae, , 94538', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2785 Swankie Vlly', 'Brohman, , 84450', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2295 Noncontrarieties Prairie', 'Croghan, , 17163', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1552 Chording Is', 'Gouverneur, , 37262', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1665 Lin Trails', 'Heltonville, , 84904', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2858 Riverdale Isle', 'Rootstown, , 47145', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1026 Pedodontology Shoal', 'Parkesburg, , 50552', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('668 Prevolitional Shoals', 'Summer lake, , 53807', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2634 Hexagonous Ford', 'Dickinson, , 77962', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('447 Assays Cres', 'Gosnell, , 89589', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2940 Poohed Cors', 'Gallina, , 68718', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1751 Procurators Oval', 'Adolphus, t, 68133', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2319 Chronologically Annx', 'Coffman cove, , 97426', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('531 Thermometamorphic Stravn', 'Salt lake city, , 92507', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('206 Nonprotein Light', 'Maple rapids, , 20196', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2201 Theophysical Bypa', 'Elizabeth city, s, 32723', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1863 Gypsine Extension', 'Roseboom, , 28339', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2011 Nonepochal Rnch', 'Marine on saint croix, , 17337', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('742 Kalamkari Gateway', 'Mountain pass, , 36159', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2560 Victualer Skyway', 'Norwood, , 93969', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1599 Baulk Curve ', 'Oak park, , 13405', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('666 Grosbeaks Flts', 'East waterford, , 51439', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1307 Unprolix Arcade ', 'Ben franklin, t, 32624', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1900 Overprotects Pike', 'Jane lew, , 54303', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1964 Circumgyratory Paths', 'Silver plume, , 27522', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2848 Cordoned Burg', 'Canova, , 38134', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1188 Alberoni Knolls', 'Wallburg, , 16188', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2422 Lavrocks Mall', 'Lambert, , 88118', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1571 Gleemaiden Hollow', 'Angeles, , 49505', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1639 Epifauna Cv', 'Boiling springs, , 17520', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2066 Self-domination Parkwy', 'Carrboro, , 16089', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1568 Neese Frg', 'Hixson, , 97850', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('468 Saiid Plns', 'Emerald isle, , 18048', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('691 Bierkeller Cnyn', 'Bode, , 35978', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('890 Expressio Dl ', 'Garrett park, , 42712', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('624 Inghilois Shrs', 'Eagleville, s, 47847', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2211 Unproved Cir', 'Fort stockton, , 93607', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('700 Zebrasses Vw', 'Java village, , 35825', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2382 Overeater Rpds', 'La crescenta, , 59711', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2559 Rebilled Junctions', 'Wachapreague, , 94521', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1094 Ashet Gardn', 'Mesilla park, , 30117', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2473 Prorogations Flt', 'Grenada, , 28830', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('177 Superficies Course', 'Aredale, , 61680', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2167 Biorythmic Harb', 'Wilkinson, , 52645', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2002 Serafine Dale ', 'Vantage, , 50390', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('158 Overlying Wy', 'Hardinsburg, , 29643', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2423 Superaverageness Fry', 'Ansonville, , 69596', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('208 Merceer Frwy', 'Halfway, , 31846', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('125 Underbudde Well', 'Donaldsonville, , 88968', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1448 Judgers Cpe', 'Wellersburg, , 48053', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1502 Sookie Rst', 'Morris plains, , 44171', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2400 Zkinthos Squares', 'Troxelville, t, 95916', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2470 Shepardsville Bluff', 'Elk park, , 62139', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1878 Teutonisation Ways', 'Evans city, , 43004', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1242 Ry Jction', 'Elkhart lake, , 64140', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2368 Crystal-clear Vlg', 'Seville, , 60195', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('0 Tarweed Expr', 'Mc causland, , 40920', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('440 Dramatizations Str', 'Fay, , 98153', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2417 Aftermass Forg', 'Wendover, , 63232', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2903 Galactolipide Pikes', 'Mimbres, , 77656', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2192 Ketubah Ford', 'Whick, , 22746', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('648 Hysterocystic Shrs', 'East freedom, , 65161', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2280 Morion Vlys', 'Tobyhanna, , 75800', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('405 Pachymeninx Shore', 'Pine beach, , 20940', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1021 Reechoed ', 'Sewaren, , 63893', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1290 Anthropophuistic Underpass', 'Airville, , 34414', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2905 Siusi Ports', 'Allen junction, , 93027', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1198 Ticement Meadows', 'Brownsdale, , 59929', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1612 Compensability Islands', 'Hamden, , 62981', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1507 Deli Spurs', 'San ygnacio, , 49697', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('506 Cubage Ranch', 'Lorane, , 10259', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('635 Compellative Course', 'El prado, , 44186', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1482 Stuck-uppish Medows', 'Lake wales, , 12437', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1743 Purest Junctions', 'Ohio, , 20048', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1702 Discreditably Land', 'Bushton, , 19160', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('219 Fu Hollows', 'Rosebud, s, 47859', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1252 Squirearchal Turnpike', 'Suncook, , 74932', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1205 Subcycle Arcade ', 'Villas, , 41463', '');
