insert into places(address_line_one, address_line_two, notes) VALUES ('488 Hederaceous Row', 'Bark river, Pw, 37051', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('461 Bed-maker Strvnue', 'Downingtown, Mn, 71659', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('514 Ill-concealed Lights', 'Grace, Al, 12849', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1557 Quantizable Vis', 'Canovanas, Vi, 45896', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1214 Cystoscope Bypa', 'Richmondville, Wa, 79289', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1310 Maj Landing', 'Conowingo, Ms, 29851', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2720 Broody Brg', 'Provincetown, Tx, 31599', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2811 Unchagrined Est', 'Arroyo seco, Tx, 95671', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('193 Peracid Course', 'Oneco, Pw, 57860', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('112 Moxo Mountains', 'San fernando, Tx, 89309', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1152 Peculiarization Vis', 'Retsof, Pa, 91177', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1518 Uplander Brdge', 'New hampshire, Tn, 27000', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2303 Equivalue Orchard', 'Toutle, Ok, 16327', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2054 Tenably Brg', 'Lenox, Md, 11335', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1114 Wincopipe Flats', 'Arcola, Ak, 99325', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('188 Cosmopolitanise Terrace', 'Owaneco, De, 80478', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2586 Disgulf Ford', 'Paola, Mp, 94478', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2491 Paeoniaceae Brdge', 'Union springs, Ae, 28054', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1254 Misnames Mall', 'Red house, Va, 77798', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('738 Bandfile Manor', 'Wabeno, Vt, 49459', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2345 Maryborough Valley', 'Adak, Ia, 30414', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('454 Pu-yi Btm', 'Milligan college, Gu, 52353', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1240 Protopragmatic Avenu', 'Colona, Mp, 44776', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2607 All-arranging Stn', 'Tullos, , 93984', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1196 Battering-ram Cor', 'Ohio, Co, 79861', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2397 Individuate Orchard', 'Morehead, Al, 69764', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('367 Burhel Mnr', 'Bolingbroke, Nc, 65162', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1970 Kusa Strm', 'Pine valley, La, 73059', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2338 Counterdifficulty Spurs', 'Energy, Ca, 24008', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2339 Danilo Inlt', 'Hustler, Gu, 35525', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('298 Hyperhepatia Anx', 'Tigerville, Nm, 21306', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2333 Tictic Fords', 'South plymouth, Ak, 55659', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1097 Postoral Freewy', 'Java center, Az, 89891', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2052 Choufleur Boulevard ', 'Petroleum, Ri, 62138', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('778 Enclitically Ave', 'Rockhill furnace, Ri, 11216', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1568 Crankous Pt', 'Wathena, Ne, 25759', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('213 Cavernulous Cts', 'Chicago ridge, Mi, 25353', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1461 First-preferred Hiway', 'Fort stewart, Mi, 79285', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1464 Coupe Isle', 'Sedgewickville, Tx, 51137', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('30 Xicak Vst', 'Likely, De, 24664', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2201 Elysee Parkways', 'Inglis, Nm, 32180', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2682 Bronze-purple Falls', 'Breeding, De, 27983', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('679 Cotabato Ford', 'Pardeeville, Az, 73317', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('278 Re-cord Rapid', 'Ellicottville, Pa, 27217', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1079 Epistoler Pr', 'Rocksprings, Mo, 86750', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2877 Thebaid Gdns', 'Jeffersonville, Va, 12508', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1785 Equative Rdge', 'Tierra amarilla, Vi, 33930', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2768 Biplicate Field', 'Orrick, Ks, 12647', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('895 Dulcitol Club', 'Lionville, Pw, 46247', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('153 Ripeners Glens', 'Detroit, Ny, 92015', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('409 Bankrider Streme', 'Prince george, Fm, 77777', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2675 Ascabart Strm', 'Lamoure, Ae, 91957', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1441 Jordanite Mountain', 'Gastonville, In, 60461', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('68 Vellums Rest', 'Haysville, Mp, 24902', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2911 mid Row', 'Latexo, Vt, 45321', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('335 Paisanos Fls', 'Elmendorf, Ok, 18307', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2360 Anastas Bypas', 'Rhinecliff, La, 80497', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2455 Customariness Grov', 'Pukwana, Ga, 11264', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2865 Nonsenatorial Dv', 'Sargentville, Vi, 67934', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2470 Flukewort Trls', 'Camas valley, As, 73803', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('112 Somn- Frry', 'Uncasville, Tn, 28634', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2781 Sesperal Frk', 'Manzanita, Or, 85268', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2261 Acetified Shr', 'Island lake, Wa, 46726', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2921 Energetic Vsta', 'Valmora, Ma, 24501', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('620 Exsomatic Ranches', 'Milldale, Wy, 13998', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('174 Non-moorish Cape', 'South rockwood, Nd, 61548', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1109 Bone Mtin', 'Destin, , 69294', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2808 Gravelled Lakes', 'Mc leansboro, De, 30904', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1187 Acrobatical Hl', 'Depue, Fl, 52146', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1966 Erving Aly', 'Mc lemoresville, Ak, 95698', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2488 Convocant Hbr', 'Cloudcroft, As, 79961', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1886 Ulnar Dale ', 'Sarcoxie, Oh, 39021', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1865 Asconia Cnyn', 'Lilliwaup, Nm, 60862', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('973 Trichlorid Fort', 'Cale, Ks, 94762', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('959 Synths Pass', 'Goltry, Gu, 71098', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1574 Extradepartmental Traces', 'Gramercy, Al, 11708', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2158 Thankworthily Statn', 'Monument valley, Nd, 59398', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2019 Wanted Annx', 'West end, Ia, 30322', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('411 Pseudophellandrene Trks', 'Watertown, Wy, 25323', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2781 Sour-complexioned Flat', 'Lyerly, Nh, 13670', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1461 Lumberers Wls', 'Topsham, , 61222', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2293 Holistic Sprngs', 'Triangle, Nj, 71370', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1252 Myographical Harb', 'Parish, Ny, 57284', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2606 Porogamous Bch', 'Meldrim, Vi, 92475', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2088 Nonspurious Avenue', 'Cabery, Md, 98526', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1315 Paulo-post-future Avenu', 'Donaldson, Nv, 19340', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2533 Kipping Spring', 'Monticello, Ky, 14231', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('683 Athanasianist Coves', 'Ironton, Vi, 35186', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('530 Redescribes Rst', 'Fordville, Fl, 25272', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('981 Remineralize Bot', 'Coalgood, Wi, 94885', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1296 Ingrafts Ford', 'Hop bottom, , 44706', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2021 Kokkola Sta', 'Dawson, Id, 12415', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2095 Undermanned Gateway', 'Prentice, Ny, 99668', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2710 Literato Clb', 'Sealevel, Pr, 65008', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2482 Philomythia Ways', 'Birnamwood, Nc, 14020', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2923 Squallers Cpe', 'Hinesville, Ar, 33090', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('638 Jollytail Spngs', 'Marble, Ak, 63146', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2203 Embossman Holws', 'Rock cave, Dc, 75601', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2147 Nondisjunctional Beach', 'Causey, Ca, 78508', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2013 Freebees Path', 'Bieber, Or, 64725', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2349 Potluck Fry', 'Fpo, Wv, 20823', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('198 Bruington Spur', 'Harleton, Mo, 88064', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('10 Livish Mountin', 'Allentown, Pw, 75175', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2355 Repugnatorial Islnd', 'F m, Ny, 62504', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('771 Hattiesburg Pkway', 'Brainard, Me, 96786', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('586 Troaks Ramp', 'Correctionville, Nv, 46711', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1222 Exostrae Wy', 'Villa park, Hi, 35030', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1773 Disjointing Cmp', 'Ducktown, Wa, 58319', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1353 Gullets Jction', 'Key west, Wi, 47026', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1530 Scarce Manor', 'Rowesville, Wa, 40838', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1855 Sunshining Crssng ', 'Morley, Ae, 50770', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1552 Sickest Mdw', 'Doty, Co, 63932', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1452 Walkyrie Tunnel', 'Prairieville, Fm, 80243', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1332 Antichronically Stream', 'Locust gap, Wi, 39268', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2510 Santur Avn', 'Lake village, Vi, 25280', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1422 Demountable Smt', 'Auburn, Mt, 93169', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1672 Toxanemia Frry', 'Waterford, Co, 87005', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('609 Ponica Driv', 'Gibbon glade, Id, 94773', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2889 Understratums Mntns', 'Glen head, Dc, 92998', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1720 Uncaptious Lock', 'Nageezi, , 81547', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1987 Coees Dam ', 'Pennock, Hi, 27919', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2935 Salmonella Garden', 'Watkins glen, Wi, 48154', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('605 Radioactinium Sprngs', 'Claremont, Fl, 10142', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1255 Betulinic Ln', 'Maria stein, La, 34676', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1955 Laceyville Pkwy', 'Glenoma, Ri, 64674', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2484 Irreconcile Rapid', 'Windham, Az, 58999', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1889 Autographal Parkway', 'Roopville, Nj, 86040', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1152 Grabbier Lgt', 'Shell knob, Ma, 23027', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('4 Ladling Glen', 'Dakota city, Mo, 15430', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1975 Eeprom Port', 'Schell city, Wv, 90066', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1709 Paramorph Falls', 'Centerview, Ny, 30322', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('708 Depolarizer Forks', 'Trinchera, Gu, 62581', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('733 Reassimilate Crse', 'Vallecito, Me, 87087', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1866 Syncarp Aven', 'Kendleton, Sc, 37163', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1612 Muff Spng', 'Thorpe, Tx, 35626', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1885 Armoracia Rpd', 'Mount erie, Ut, 79283', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('219 Beavers Viaduct', 'Hazlet, Ct, 30554', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2572 Chowanoc Junction', 'Phillips, , 22447', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('359 Bronze-bearing Frks', 'Imperial beach, Ms, 47693', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('907 Asthorin Mdws', 'Ethel, Ga, 25310', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2670 Calming Vally', 'Mcloud, Wa, 50968', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1519 Clattered Vdct', 'Iron city, Ok, 95685', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2150 Blue-starry Plaza', 'Chesterhill, De, 49509', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1457 Crapper Lane', 'Cleveland, Ak, 97419', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1867 Retrievably Lk', 'Waterford works, Nj, 36813', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1171 Balled Canyn', 'Los osos, Co, 35235', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('775 Caribbeans Highwy', 'Vineburg, De, 82103', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2976 Sportswriting Ports', 'Tamms, Pw, 30211', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('764 Scribatious Rpds', 'Arabi, Ny, 66826', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('398 Hypnotizes Port', 'Jamaica plain, Hi, 68287', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('482 Unanalytic Vl', 'Economy, Hi, 19468', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2061 Noncoherency Dv', 'Roundhill, Gu, 26617', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2979 Dhobi Hls', 'Hensonville, Ak, 87811', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1200 Speechmaker Prr', 'Midkiff, Ky, 32612', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1995 Wiretapper Grov', 'Clay springs, Pa, 99555', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2634 Unstubborn Corners', 'Sarahsville, Ne, 58319', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2605 Hippuritic Stn', 'Ruthven, Ky, 58807', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2209 Megalochirous Grdns', 'Groom, Pr, 27786', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2443 Unswooning Trk', 'Humboldt, Ia, 19055', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2065 Kenlore Plza', 'Moorpark, Ks, 29519', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('42 Taskwork Villages', 'Kiln, Mn, 86176', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1231 Pepluses Haven', 'Day, Mp, 40221', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('933 Fossor Frks', 'Paton, Ca, 65225', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2413 Menthene Frry', 'Chaparral, Ks, 92609', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1414 Kaolack Pln', 'Dublin, Nh, 76168', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2622 Subdiaconate Loaf', 'Wheeler army airfield, Ne, 53063', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1879 Japanizes Prt', 'Eastport, Ak, 12817', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1653 Proslaveryism Stravenue', 'Roundup, , 24993', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2684 Scenograph Plain', 'Hay, Ok, 52114', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('773 Rewardfulness Forg', 'Provo, Md, 85913', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2354 Saxitoxin Frk', 'Debary, Ap, 84806', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('690 Lithophile Flt', 'Daleville, Ok, 97314', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('845 Stables Mountin', 'Mexico, Mn, 67895', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('72 Apolloship Shls', 'Capistrano beach, La, 58845', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1201 Free-spending Street', 'Castorland, Mi, 32479', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('82 Lodge Commons', 'Chitina, In, 85836', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('18 Avail Knls', 'Willow creek, Ri, 15142', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1978 Rountree Statn', 'Roseau, Ga, 84967', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('328 Redeveloper Trks', 'Jetersville, Pw, 25913', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('768 Memorializations Forge', 'Index, Id, 46450', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1503 Mesoseme Rivr', 'Dewy rose, Co, 99000', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1786 Waistless Trail', 'Indian valley, Al, 90123', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1026 Pneumato-hydato-genetic Vally', 'Griffithsville, Dc, 58429', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1829 Lifia Prt', 'Port bolivar, Az, 30678', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1885 Carpentries Lake', 'Coopersville, Wy, 11116', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1899 Wire-feed Canyn', 'Lithonia, Fm, 80856', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2976 Nonappointment Causeway', 'Magnetic springs, Ms, 11091', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1264 Heptagynous Villages', 'Punta gorda, , 82569', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1358 Spathes Gtwy', 'Cranbury, Mo, 79123', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2421 Libbing Causwa', 'Cheshire, Ca, 90158', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1625 Bifilar Sqr', 'Yountville, Ky, 13766', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1533 Nonallegorically Key', 'Plant city, Gu, 55613', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2918 Claviol Tunls', 'Hayfork, , 60121', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2912 Shaggy-barked Bottm', 'Leola, Va, 53056', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2827 Chaum Summit', 'Wiscasset, Id, 80715', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('348 Overdyes Lodg', 'Pierson, Ne, 20098', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2405 Pollutants Wls', 'Lone pine, Ok, 63008', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('685 Isogyre Bluff', 'Coral springs, Fm, 71289', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('774 Yperites Lf', 'Jericho, Wv, 44000', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('965 Chaplains Branch', 'Haydenville, Nj, 74994', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1470 Nonperjured Ramp', 'Angeles, Vt, 65361', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2755 Eadas Mews', 'Gracemont, Nc, 98585', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('917 Unhedged Tracks', 'Smith, Ri, 78031', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2380 Poetastery Tunnel', 'Foreston, Wv, 58915', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2942 Pathan Bottm', 'Maybrook, Ks, 43192', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2434 Quandarys Ranches', 'Terra bella, Pr, 11941', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('322 Burnishers Haven', 'Jewett, Id, 58600', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2927 Unzipped Course', 'Wading river, Tx, 67238', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2498 Wing-limed Falls', 'Sunshine, Ia, 65314', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1612 Geniture Lk', 'Millhousen, Tx, 70928', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2449 Maxillofacial Pines', 'Wykoff, , 18709', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1612 Sughing Fields', 'Saxonburg, Ms, 96443', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2996 Re-enunciate Park', 'Webber, , 40836', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1585 Heteroscian Trak', 'Pearson, Pa, 22127', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('921 Precollector Sq', 'Elderton, Ma, 64615', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2057 Synching Groves', 'Winamac, Nv, 42358', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2859 Micro-needle Vl', 'Wiley, Me, 46448', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1164 Begulfing Ct', 'Cornell, Pr, 32638', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('417 Aspy Shrs', 'Ballston spa, Ky, 76051', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('650 Aureoled Blvd', 'Rosiclare, Tn, 43301', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1063 Enneahedrons Garden', 'Concan, Dc, 58108', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2641 Melampod Blvd', 'Wyatt, Fl, 97635', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2848 Curucucu Plza', 'Gaylord, Al, 58828', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('943 Placebos Circle', 'Waterford works, Mh, 31041', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1156 Semieffigy Terr', 'Zarephath, Ak, 16548', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2715 Fusion Hiway', '#n/a, Tx, 54569', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2526 Steganopodous Drives', 'Jarratt, Ny, 81724', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2789 Pangs Exp', 'Huntington, La, 33571', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('18 Apochromatism Forest', 'Fort blackmore, Oh, 34213', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2359 Spinage Anex', 'Seminary, Id, 63657', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2583 Short-fruited Prts', 'Pollock, Wi, 82096', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('929 Stewpan Crsent', 'Funk, Mn, 27659', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('85 Peonism Causeway', 'Pilgrims knob, Ky, 52052', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('428 Presexual Cor', 'Flaxville, Nm, 89032', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1388 Unapprobation Rad', 'Tangerine, Tn, 19259', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('667 Stanner Cv', 'North norwich, As, 67872', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2303 Reregisters Rnchs', 'Fort thompson, Md, 71539', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('537 Otto Pky', 'Daytona beach, Mt, 27266', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('44 Ungual Rnchs', 'Rippon, Tn, 58214', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('448 Sudburite Pts', 'Rancho mirage, Pa, 79117', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2450 Yippie Row', 'Thedford, Ae, 91582', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1256 Counties Skyway', 'Hamtramck, Ae, 90935', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('342 Fasciated Ferry', 'New stuyahok, Dc, 94206', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1909 Jah Dvd', 'East homer, Ar, 10683', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2124 Turn-under Parkways', 'Kodak, Ok, 93380', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1334 Well-led Smt', 'Saint stephens church, Nc, 48300', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2207 Monodynamism ', 'Daisetta, Ia, 62864', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('807 Ni Annx', 'Dell city, Oh, 91836', '');
