insert into places(address_line_one, address_line_two, notes) VALUES ('827 Chamisal Burg', 'Bohannon, Az, 61090', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('41 Forbbore Medows', 'Enville, Ct, 31577', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1227 Earlap Ft', 'Milford, Ct, 64971', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2970 Polarizations Crossing ', 'Quitman, Ca, 12823', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('141 Superencipherment Track', 'Miramonte, Va, 73022', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('537 Philologer Rest', 'Rawlings, Tn, 84593', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1332 Zuccari Cv', 'East greenville, Ak, 55986', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('791 Spurius Mntn', 'Timber lake, Vt, 31651', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('814 Plough Lodg', 'Venango, Vt, 78284', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1936 Eudiometry Mnr', 'Urich, Ga, 14485', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2595 Black-blue Cpe', 'Livonia center, , 20202', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('174 Jacobin Overpass', 'Saltsburg, Pw, 81740', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2546 Alzada Garden', 'Mark center, Co, 43102', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2785 Appease Ferry', 'Imboden, Mn, 25631', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2044 Well-assimilated Pt', 'Manistee, Wv, 79733', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2773 Barrenness Straven', 'Muscle shoals, Ri, 53860', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('111 Teraph Bluff', 'Mattawana, Co, 55284', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1360 Philistinely Highway', 'Strausstown, Or, 91610', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('42 Feal Knolls', 'Sproul, Ca, 77608', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('713 Bifurcating Camp', 'Henniker, Ms, 46028', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('42 Sitter-in Trafficway', 'Crumrod, Ky, 27895', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2347 Affrightedly Rst', 'Sinton, Nv, 66531', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1155 Worldmaking Inlt', 'Fertile, Va, 25046', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2791 Anasarcas Sta', 'North uxbridge, Al, 27705', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1270 Balladromic Hill', 'White mills, Nv, 31118', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('545 Roofward Plaza', 'Cardington, Hi, 58630', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2621 Phlyzacious Prr', 'Meherrin, Tn, 22156', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('76 Totalitarianism Crk', 'Wyatt, Fm, 83238', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1695 Selenologist Canyon', 'Pollocksville, La, 94010', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1203 Literatim Cliff', 'Oxly, Vt, 66112', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1965 Undecayedness Sqrs', 'Camas valley, Hi, 42599', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1228 Bigeyes Path', 'Englewood, Ia, 73119', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('747 Chimariko Ranches', 'Coffee springs, Or, 61033', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2950 Undergoing Flts', 'Muskogee, Ri, 39612', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('344 Infracostalis Skyway', 'Vanlue, Pa, 66153', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2490 Unconsciously Bypas', 'Whittier, Wv, 67519', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1858 Jere Vdct', 'Torreon, Wv, 77714', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2729 Seavey Passage', 'Loami, Wy, 78127', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('330 Gobblers Btm', 'Knotts island, Tx, 39242', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2670 Buildup Shoar', 'Randall, Nv, 54333', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('299 Unctional Gardens', 'Olmstedville, Mn, 20189', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('144 Superseraphically Meadows', 'Blauvelt, Tx, 53198', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('181 Insensibilities Trlrs', 'Sedley, Dc, 58870', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2889 Nephi Lights', 'Elmo, Ia, 99274', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1347 Astaticism Shr', 'Duarte, Ca, 13235', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('617 Brachioradialis Alley', 'Stonewall, Me, 74794', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2492 Buffoon Motorway', 'Wendover, Vt, 74487', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2445 Demisphere Fry', 'Boneville, Ne, 23719', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('714 Widehearted Vill', 'Camp crook, Or, 37360', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1541 Scourged Lodg', 'Tulia, Ut, 45215', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2277 Unself-denying Dale ', 'Nortonville, Ar, 18523', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1226 Conversableness Fls', 'Voorhees, Pr, 97051', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1784 Uninfective Forge', 'West richland, Nh, 51913', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1167 Cohan Pky', 'Chilhowie, Mt, 51007', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('268 Lenno Pkway', 'Schroeder, Va, 87995', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('325 Noncensus Harbor', 'Fortville, Dc, 55560', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1173 Broodless Grn', 'Goehner, Nh, 40351', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('805 Pronotal Trk', 'Maysel, Az, 47423', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2318 Limiters Circles', 'Maypearl, Ne, 15894', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('823 Placochromatic Estates', 'Nutrioso, Il, 25355', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('776 Overtly Missn', 'Prince, Fm, 23280', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1509 Waltzes Cnyn', 'Manley hot springs, Wi, 16557', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1647 Meiler Annx', 'De tour village, Vi, 88186', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2398 Agamic Pkwys', 'Eaton, Wy, 24400', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('642 Oiliest Crest', 'Roaring gap, Tn, 54473', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('69 Hydramnios Frway', 'Beaver dams, Sc, 90434', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1462 Two-sheave Circl', 'Round top, Ut, 67310', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1685 Nondrug Overpass', 'Pecan gap, Tn, 17510', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('301 Downtroddenness Trnpk', 'Cobden, Ri, 60292', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2590 Takelma Shores', 'Metcalf, Ms, 86906', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('932 Boiler-testing Wells', 'Friendly, Nj, 73366', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1489 Accord Hiway', 'Lake elsinore, Tn, 13160', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2304 Recertifying Radial', 'Bajadero, Nd, 28778', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('921 Dragbolt Expr', 'Elk river, Nv, 97550', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1009 Catamitus Hill', 'Subiaco, Pr, 91645', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1457 Shalder Wells', 'Gheens, Ia, 31310', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2197 Thermoesthesia Gateway', 'Orange park, Ms, 49027', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1769 Hypaxial Ranch', 'Isle saint george, Ks, 89607', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1739 Autodecremented Hrbor', 'Myersville, Vt, 68740', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1669 Spilite Ovl', 'Grace city, Ma, 68361', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2665 Harmel Ft', 'Foyil, Me, 62054', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2653 Ssto Sta', 'Justice, Sc, 81128', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('844 Contumely Mtin', 'Medicine lake, Co, 61719', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1320 Akhmimic Hts', 'Artois, Ut, 61818', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2578 Fanweed Shrs', 'Nordheim, Vt, 83964', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1906 Rough-tree River', 'Ville platte, Pa, 89167', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1845 Culmicolous Common', 'Simla, De, 82598', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('522 Retrorse Rest', 'Naubinway, Nh, 46815', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('780 Right-footer Mntns', 'Traskwood, Ae, 12116', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('285 Swindles Stravn', 'Leopolis, Nv, 61975', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('987 Honesty Hl', 'Orchard, In, 24092', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2288 Stenothermy Ville', 'Port aransas, Mn, 89521', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2629 Enthalpy Fwy', 'Fife lake, Mp, 44271', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1377 Restituting Cape', 'Mc carley, Mh, 74409', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2938 Formic Hway', 'Moapa, La, 95876', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2551 Conchy Exts', 'Lonsdale, Ut, 26079', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('661 Safebreaking Spng', 'Kim, Ms, 53537', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('759 Spunyarn Canyon', 'Woodford, Nv, 65979', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1127 Cowshut Manors', 'Hill, Mh, 33453', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2740 Abstemious Plaza', 'Cookville, Mo, 17672', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2717 Nonconditional Shoars', 'Winside, Wy, 78531', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1922 Tweezers Row', 'Engadine, De, 16007', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('926 Clackama Rapid', 'Celeste, Me, 91464', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('258 Feeing Riv', 'Cathay, Ia, 19835', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1449 Subpedunculated Unions', 'Kasigluk, Pw, 30543', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('647 Recalcitrated Mssn', 'Boulder junction, Ca, 31638', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('845 Leonville Causeway', 'Ruso, Nj, 64534', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1139 Incontinent Gtwy', 'Lanham, , 28204', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1865 Hearsing Alley', 'Eckert, , 52074', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('611 Outstrive Crcle', 'Ocean city, Ga, 29361', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1736 Towhees Bnd', 'Castroville, Wa, 34437', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1046 Flood-hatch Gtway', 'Cedarburg, In, 60209', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2707 Extreme Str', 'Lake ann, Nc, 35312', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('286 Regardant Junction', 'Olympic valley, Ri, 82330', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('709 Spectatorial Center', 'Arriba, Ga, 15854', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1514 Phenomenalistically Estates', 'Monteagle, Fl, 56119', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1009 Scrofulous Grden', 'Hurleyville, Mh, 44606', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1437 Merell Loops', 'Thurman, Nh, 37374', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2932 Fsu Cv', 'Cane valley, Ct, 45060', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2922 Belaying Dm ', 'Noblesville, Wv, 13937', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('371 Razorman Junctn', 'Springdale, , 95198', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('450 Warfare Cir', 'Sinai, Pa, 70848', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2186 Swan-sweet Vis', 'Ellsworth, Il, 28327', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1926 Delayre Meadow', 'Sunray, Nj, 61991', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1546 Sacroischiadic Streets', 'Kennan, Ny, 80778', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('856 Deficience Well', 'Lawnside, Ny, 95056', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1403 Sercq Trls', 'Bentonville, Or, 25580', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1613 Resue Bluffs ', 'New munich, La, 22467', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('517 Wicketkeep Arcade ', 'Mattoon, Ae, 55842', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1558 Gallant Spgs', 'Mechanicville, Va, 66846', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1678 Greened Trls', 'Amberson, Ky, 48319', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2929 Diaphanometer Ville', 'Fields landing, Ut, 17759', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('943 Seven-line Spurs', 'Benjamin, Md, 31299', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('235 Misalign Burgs', 'White bluff, Pr, 33973', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('149 Bisections Junctions', 'Commodore, Ga, 28556', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1559 Unspicy Bayou', 'Pachuta, Fl, 93641', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2955 Presbyterianly Rest', 'Fryeburg, Or, 77251', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2542 Sternoclavicular Strvnue', 'Shohola, Mi, 91140', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2285 Tranquilizers Shoals', 'Trimont, Ar, 12018', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('651 Jobmonger Loop', 'Mattapan, Wi, 89002', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1898 Ceyssatite Stn', 'Cresbard, In, 75434', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2810 Sphenodont Rvr', 'Brawley, Me, 60021', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1872 Wine-swilling Ford', 'Farner, Ar, 44939', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('470 Overvaliant Trls', 'Barron, Ca, 58808', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('899 Mepacrine Row', 'Estcourt station, , 91903', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1059 Pro-prussian Stravn', 'Stockton springs, As, 85269', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1739 Confrere Grden', 'Gila, Ks, 67451', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2492 Unstaged Dam ', 'Forks of salmon, Wi, 88483', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2680 Sollerets Row', 'Everett, Nh, 27008', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1151 Apartment Mntain', 'Hustisford, Vt, 88641', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2242 Proportionless Cnter', 'Dillsburg, Me, 46408', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1606 Sensationalise Unions', 'Deersville, Ga, 69700', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('676 Othematoma Avnue', 'Bullard, Nh, 22418', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1132 Antilegomena Vst', 'Capac, Nm, 44511', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('439 Nonimmigration Roads', 'Dove creek, Wi, 92848', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('382 Picuris Hiwy', 'La feria, Az, 20099', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('187 Obrogate Rds', 'Oxford, Id, 82810', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('182 Chargeship Crsent', 'Rainier, In, 16551', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2782 Jackies Corners', 'Benton ridge, Co, 64998', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2234 Slender-spiked Wy', 'Orinda, Al, 36300', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2469 Sermonizing Frry', 'Catlett, Sd, 86957', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('155 Pro-man Fwy', 'Bloomsdale, Or, 73002', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1033 Virginals Pts', 'D lo, Ak, 13073', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1132 Minikinly Plain', 'Coker, Id, 45983', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('609 Cholera Shoar', 'Lincoln park, Ut, 70080', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1045 Papoosh Squ', 'Mount laguna, Nh, 87452', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('929 Alectoromorphous Path', 'Leopolis, Ak, 55630', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1495 Jalops Juncton', 'Staples, Ar, 20165', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1847 Flidder Plains', 'Quartzsite, Tn, 94277', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1769 Anisoles Lk', 'Numidia, Wi, 13375', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2785 Chipwood Curve ', 'Ossian, Id, 14518', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2023 Foramina Circle', 'Harrietta, Mi, 23681', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2633 Arbitrages Trail', 'Mount liberty, As, 78417', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('135 Psychoanalyzes Cove', 'North hudson, Nj, 46298', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1960 Amender Highwy', 'Mcclusky, Mt, 78822', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('811 Atwater Shoal', 'Wessington, Wa, 39900', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1786 Saghavart Mt', 'Shippensburg, Ia, 60545', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('572 Compsothlypidae Viaduct', 'Mousie, Mp, 70862', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1452 Antifeministic Lndg', 'Cathlamet, Gu, 44144', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2230 Quieted Hiwy', 'Glasston, Tx, 70957', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2037 Roundlets Summit', 'Coeburn, In, 66681', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('441 Pinette Blvd', 'Filer, Wy, 66580', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2261 Housekkept Forg', 'Damariscotta, Wa, 99129', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2318 Glisk Garden', 'Helton, Il, 39232', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2513 Peacelessness Isle', 'Centralia, Ct, 45881', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1127 Villote Avenue', 'Lawtey, Ae, 69176', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('280 Keno Stream', 'Labelle, Ms, 87878', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2872 Overpartial Pl', 'Morton, Nc, 53160', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('388 Lyse Extn', 'Franksville, Il, 94679', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2460 Multifloras Arcade ', 'Conestoga, Wy, 55407', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('603 All-creator Allee', 'Scottdale, Wa, 75859', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1537 Professorlike Haven', 'Varnado, Ca, 38485', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2975 Auxanometer Oval', 'Kenvil, Mt, 82764', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('44 Unhuddled Centre', 'Nesconset, Mp, 65250', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('870 Gifferd Mssn', 'Strongstown, Tx, 36777', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1971 Gasterosteoid Cent', 'Henefer, Wi, 97022', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('127 Quasi-expressed Brnch', 'Amite, Or, 20145', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('61 Subleased Groves', 'North pole, Az, 97220', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2769 Overexhausted Dr', 'Cliffside, Id, 46612', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('549 Shoddy Trail', 'Gulliver, Pr, 51467', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('835 Interlocutory Grov', 'Freeman, Mh, 81483', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2090 Taniko Path', 'Onyx, As, 73853', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2346 Dichotomous Trailer', 'Bernice, Ut, 34082', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('960 Talookas Hollows', 'Youngsville, Or, 30513', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1680 Victimize Station', 'Bear river city, Mt, 18970', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('975 Hay-asthma Wls', 'Keizer, Pa, 59324', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2973 Kalifate Trailer', 'Fort stanton, Mp, 38929', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2257 Syenite-porphyry Exp', 'Dille, Mn, 17008', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('508 Fat-bodied Terr', 'Schriever, Ks, 92285', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2457 Unaccountableness Fld', 'Kerr, Nm, 21147', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1336 Underrespected Clf', 'Kwigillingok, Ut, 10401', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1625 Daphnin Land', 'Providence forge, Nh, 99427', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1390 Misconnection Clfs', 'Lincroft, Wa, 99759', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('299 Buna Cmp', 'Seward, Nd, 24759', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2016 Mesiodistally Mtn', 'Shiloh, Ok, 79059', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('735 Eamon Mdws', 'Siletz, Ks, 60155', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2884 Mymarid Knolls', 'Devils tower, Az, 37351', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('489 Solubilities Crossroads', 'Palatine, Nv, 49017', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('367 Mcferren Blvd', 'Lapwai, Ms, 21713', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1899 Canalizes Crcl', 'Lewiston woodville, Pa, 97128', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('179 Dalenna Way', 'Low moor, Ks, 85523', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('698 Alcogene Mtn', 'Worth, Al, 57929', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1852 Hydrodictyon Alley', 'Waipahu, Sd, 59023', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1193 Nativities Fields', 'Sedgwick, Nh, 13086', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1854 Avener Tunl', 'Mac arthur, Ne, 86487', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2977 Premusically Garden', 'New middletown, Mh, 18762', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('394 Turgoid Btm', 'Adairsville, Ga, 48336', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('102 Demonized Loaf', 'Le mars, , 39657', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2118 Grasswidowhood Hts', 'White haven, Ar, 67025', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1907 Douper Shl', 'Ravalli, Nc, 17712', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2326 Citywide Trce', 'Pleasant hope, Mp, 18669', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2839 Nonmuscular Camp', 'Sanbornton, De, 10053', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1208 Terminators Lf', 'La feria, Mh, 59998', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2635 Trustful Centr', 'Cassadaga, Co, 81535', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2485 Stall-master Trak', 'Oceana, Ky, 41586', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('757 Baygall Crossroad', 'Church hill, Vt, 77098', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('825 Groucho Avn', 'Cowansville, Vt, 90578', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1492 Demiglobe Expressway', 'Dema, Ut, 67896', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1516 Henghold Flat', 'Sandersville, Az, 20546', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2382 Notrees Bypas', 'Brooklin, Nd, 28757', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('174 Royal-spirited Square', 'Irasburg, Ap, 51462', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1834 Spartiate Frry', 'Milton freewater, Nc, 32023', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1241 Archbishopess Jctns', 'Fort apache, Gu, 15303', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1565 Moesogoth Knol', 'Copake falls, Ae, 11945', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1526 Tentaculocyst Cent', 'Wittmann, Al, 39232', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1574 Silvius Brk', 'Wisner, Nm, 92267', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('109 Prasad Radiel', 'Qulin, Or, 90315', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1091 Undisputatiously Flats', 'Pittsboro, Nj, 80691', '');
